d:\3. PROJEKTY\AiSD\Zad1\bin\Debug\netcoreapp3.1\Zad1.exe
d:\3. PROJEKTY\AiSD\Zad1\bin\Debug\netcoreapp3.1\Zad1.deps.json
d:\3. PROJEKTY\AiSD\Zad1\bin\Debug\netcoreapp3.1\Zad1.runtimeconfig.json
d:\3. PROJEKTY\AiSD\Zad1\bin\Debug\netcoreapp3.1\Zad1.runtimeconfig.dev.json
d:\3. PROJEKTY\AiSD\Zad1\bin\Debug\netcoreapp3.1\Zad1.dll
d:\3. PROJEKTY\AiSD\Zad1\bin\Debug\netcoreapp3.1\Zad1.pdb
d:\3. PROJEKTY\AiSD\Zad1\obj\Debug\netcoreapp3.1\Zad1.csprojAssemblyReference.cache
d:\3. PROJEKTY\AiSD\Zad1\obj\Debug\netcoreapp3.1\Zad1.AssemblyInfoInputs.cache
d:\3. PROJEKTY\AiSD\Zad1\obj\Debug\netcoreapp3.1\Zad1.AssemblyInfo.cs
d:\3. PROJEKTY\AiSD\Zad1\obj\Debug\netcoreapp3.1\Zad1.csproj.CoreCompileInputs.cache
d:\3. PROJEKTY\AiSD\Zad1\obj\Debug\netcoreapp3.1\Zad1.dll
d:\3. PROJEKTY\AiSD\Zad1\obj\Debug\netcoreapp3.1\Zad1.pdb
d:\3. PROJEKTY\AiSD\Zad1\obj\Debug\netcoreapp3.1\Zad1.genruntimeconfig.cache
D:\3. PROJEKTY\AiSD\Zad1 better\bin\Debug\netcoreapp3.1\Zad1.exe
D:\3. PROJEKTY\AiSD\Zad1 better\bin\Debug\netcoreapp3.1\Zad1.deps.json
D:\3. PROJEKTY\AiSD\Zad1 better\bin\Debug\netcoreapp3.1\Zad1.runtimeconfig.json
D:\3. PROJEKTY\AiSD\Zad1 better\bin\Debug\netcoreapp3.1\Zad1.runtimeconfig.dev.json
D:\3. PROJEKTY\AiSD\Zad1 better\bin\Debug\netcoreapp3.1\Zad1.dll
D:\3. PROJEKTY\AiSD\Zad1 better\bin\Debug\netcoreapp3.1\Zad1.pdb
D:\3. PROJEKTY\AiSD\Zad1 better\obj\Debug\netcoreapp3.1\Zad1.csprojAssemblyReference.cache
D:\3. PROJEKTY\AiSD\Zad1 better\obj\Debug\netcoreapp3.1\Zad1.AssemblyInfoInputs.cache
D:\3. PROJEKTY\AiSD\Zad1 better\obj\Debug\netcoreapp3.1\Zad1.AssemblyInfo.cs
D:\3. PROJEKTY\AiSD\Zad1 better\obj\Debug\netcoreapp3.1\Zad1.csproj.CoreCompileInputs.cache
D:\3. PROJEKTY\AiSD\Zad1 better\obj\Debug\netcoreapp3.1\Zad1.dll
D:\3. PROJEKTY\AiSD\Zad1 better\obj\Debug\netcoreapp3.1\Zad1.pdb
D:\3. PROJEKTY\AiSD\Zad1 better\obj\Debug\netcoreapp3.1\Zad1.genruntimeconfig.cache
